1JN	"1
"	 1	"
"
1JN	"1
"	 2	"
"
1JN	"1
"	 3	"
"
1JN	"1
"	 4	"
"
1JN	"1
"	 5	"
"
1JN	"1
"	 6	"
"
1JN	"1
"	 7	"
"
1JN	"1
"	 8	"
"
1JN	"1
"	 9	"
"
1JN	"1
"	 1	"0
"
1JN	"2
"	1 	"ऐ
"
1JN	"2
"	2 	"और
"
1JN	"2
"	3 	"अगर
"
1JN	"2
"	4 	"जो कोई ये कहता है,""मैं उसे जान गया हूँ""और उसके हुक्मों पर'अमल नहीं करता,वो झुटा है और उसमें सच्चाई नहीं|
"
1JN	"2
"	5 	"हाँ,जो
"
1JN	"2
"	6 	"जो
"
1JN	"2
"	7 	"ऐ'अज़ीज़ो!मैं
"
1JN	"2
"	8 	"फिर
"
1JN	"2
"	9 	"जो
"
1JN	"2
"	10	" जो
"
1JN	"2
"	11	" लेकिन
"
1JN	"2
"	12	" ऐ
"
1JN	"2
"	13	" ऐ
"
1JN	"2
"	14	" ऐ
"
1JN	"2
"	15	" न
"
1JN	"2
"	16	" क्यूँकि
"
1JN	"2
"	17	" दुनिया
"
1JN	"2
"	18	" ऐ
"
1JN	"2
"	19	" वो
"
1JN	"2
"	20	" और
"
1JN	"2
"	21	" मैंने
"
1JN	"2
"	22	" कौन
"
1JN	"2
"	23	" जो
"
1JN	"2
"	24	" |जो
"
1JN	"2
"	25	" और
"
1JN	"2
"	26	" मैंने
"
1JN	"2
"	27	" और
"
1JN	"2
"	28	" ग़रज़
"
1JN	"2
"	29	" अगर
"
1JN	"3
"	1 	"देखो,बाप
"
1JN	"3
"	2 	"'अज़ीजो!हम
"
1JN	"3
"	3 	"और
"
1JN	"3
"	4 	"जो
"
1JN	"3
"	5 	"और
"
1JN	"3
"	6 	"जो
"
1JN	"3
"	7 	"ऐ
"
1JN	"3
"	8 	"जो
"
1JN	"3
"	9 	"जो
"
1JN	"3
"	10	" इसी
"
1JN	"3
"	11	" क्यूँकि
"
1JN	"3
"	12	" और
"
1JN	"3
"	13	" ऐ
"
1JN	"3
"	14	" हम
"
1JN	"3
"	15	" जो
"
1JN	"3
"	16	" हम
"
1JN	"3
"	17	" जिस
"
1JN	"3
"	18	" ऐ
"
1JN	"3
"	19	" इससे
"
1JN	"3
"	20	" क्यूँकि
"
1JN	"3
"	21	" ऐ'अज़ीज़ो!जब
"
1JN	"3
"	22	" और
"
1JN	"3
"	23	" और
"
1JN	"3
"	24	" और
"
1JN	"4
"	1 	"ऐ'अज़ीज़ो!हर
"
1JN	"4
"	2 	"ख़ुदा
"
1JN	"4
"	3 	"और
"
1JN	"4
"	4 	"ऐ
"
1JN	"4
"	5 	"वो
"
1JN	"4
"	6 	"हम
"
1JN	"4
"	7 	"'अज़ीजो!हम
"
1JN	"4
"	8 	"जो
"
1JN	"4
"	9 	"जो
"
1JN	"4
"	10	" मुहब्बत
"
1JN	"4
"	11	" ऐ
"
1JN	"4
"	12	" ख़ुदा
"
1JN	"4
"	13	" चूँके
"
1JN	"4
"	14	" और
"
1JN	"4
"	15	" जो
"
1JN	"4
"	16	" जो
"
1JN	"4
"	17	" इसी
"
1JN	"4
"	18	" मुहब्बत
"
1JN	"4
"	19	" हम
"
1JN	"4
"	20	" अगर कोई कहे,""मैं ख़ुदा से मुहब्बत रखता हूँ""और वो अपने भाई से'अदावत रख्खे तो झुटा है:क्यूँकि जो अपने भाई से जिसे उसने देखा है मुहब्बत नहीं रखता,वो ख़ुदा से भी जिसे उसने नहीं देखा मुहब्बत नहीं रख सकता|
"
1JN	"4
"	21	" और
"
1JN	"5
"	1 	"जिसका
"
1JN	"5
"	2 	"जब
"
1JN	"5
"	3 	"और
"
1JN	"5
"	4 	"जो
"
1JN	"5
"	5 	"दुनिया
"
1JN	"5
"	6 	"यही
"
1JN	"5
"	7 	"और
"
1JN	"5
"	8 	"और
"
1JN	"5
"	9 	"जब
"
1JN	"5
"	10	" जो
"
1JN	"5
"	11	" और
"
1JN	"5
"	12	" जिसके
"
1JN	"5
"	13	" मेने
"
1JN	"5
"	14	" और
"
1JN	"5
"	15	" और
"
1JN	"5
"	16	" अगर
"
1JN	"5
"	17	" है
"
1JN	"5
"	18	" हम
"
1JN	"5
"	19	" हम
"
1JN	"5
"	20	" और
"
1JN	"5
"	21	" ऐ\id 1JN
"
1JN	"4
"	13	" चूँके
"
1JN	"4
"	14	" और
"
1JN	"4
"	15	" जो
"
1JN	"4
"	16	" जो
"
1JN	"4
"	17	" इसी
"
1JN	"4
"	18	" मुहब्बत
"
1JN	"4
"	19	" हम
"
1JN	"4
"	20	" अगर कोई कहे,""मैं ख़ुदा से मुहब्बत रखता हूँ""और वो अपने भाई से'अदावत रख्खे तो झुटा है:क्यूँकि जो अपने भाई से जिसे उसने देखा है मुहब्बत नहीं रखता,वो ख़ुदा से भी जिसे उसने नहीं देखा मुहब्बत नहीं रख सकता|
"
1JN	"4
"	21	" और
"
1JN	"5
"	1 	"जिसका
"
1JN	"5
"	2 	"जब
"
1JN	"5
"	3 	"और
"
1JN	"5
"	4 	"जो
"
1JN	"5
"	5 	"दुनिया
"
1JN	"5
"	6 	"यही
"
1JN	"5
"	7 	"और
"
1JN	"5
"	8 	"और
"
1JN	"5
"	9 	"जब
"
1JN	"5
"	10	" जो
"
1JN	"5
"	11	" और
"
1JN	"5
"	12	" जिसके
"
1JN	"5
"	13	" मेने
"
1JN	"5
"	14	" और
"
1JN	"5
"	15	" और
"
1JN	"5
"	16	" अगर
"
1JN	"5
"	17	" है
"
1JN	"5
"	18	" हम
"
1JN	"5
"	19	" हम
"
1JN	"5
"	20	" और
"
1JN	"5
"	21	 ऐ
